Date : 2025-03-06 15:05:27
Directory : s:\magang\proyekApotik
Total : 113 files,  15212 codes, 219 comments, 970 blanks, all 16401 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          6 |      8,684 |          0 |          6 |      8,690 |
| Svelte             |         23 |      3,068 |         41 |        172 |      3,281 |
| Go                 |         24 |      2,548 |        129 |        596 |      3,273 |
| TypeScript         |         26 |        389 |         16 |         92 |        497 |
| MS SQL             |          1 |        235 |         11 |         38 |        284 |
| JavaScript         |          5 |         88 |         12 |         15 |        115 |
| CSS                |          2 |         60 |          0 |         13 |         73 |
| Markdown           |          2 |         48 |          0 |         30 |         78 |
| JSON with Comments |          2 |         28 |         10 |          2 |         40 |
| HTML               |          2 |         24 |          0 |          2 |         26 |
| Go Module File     |          1 |         21 |          0 |          4 |         25 |
| XML                |         19 |         19 |          0 |          0 |         19 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                  | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                     |        113 |     15,212 |        219 |        970 |     16,401 |
| Backend                                                                                                                                               |         26 |      2,804 |        140 |        638 |      3,582 |
| Backend (Files)                                                                                                                                       |          3 |        360 |         39 |         64 |        463 |
| Backend\internal                                                                                                                                      |         21 |      2,367 |         96 |        549 |      3,012 |
| Backend\internal\auth                                                                                                                                 |          1 |         69 |          4 |         17 |         90 |
| Backend\internal\class                                                                                                                                |          1 |        131 |          0 |         15 |        146 |
| Backend\internal\controller                                                                                                                           |          8 |        459 |         26 |        161 |        646 |
| Backend\internal\db                                                                                                                                   |          1 |         51 |          1 |         10 |         62 |
| Backend\internal\middleware                                                                                                                           |          1 |         73 |          8 |         18 |         99 |
| Backend\internal\model                                                                                                                                |          8 |      1,537 |         55 |        320 |      1,912 |
| Backend\internal\seeder                                                                                                                               |          1 |         47 |          2 |          8 |         57 |
| Backend\pkg                                                                                                                                           |          1 |         16 |          1 |          6 |         23 |
| Backend\routes                                                                                                                                        |          1 |         61 |          4 |         19 |         84 |
| FrontEnd_Web                                                                                                                                          |         87 |     12,408 |         79 |        332 |     12,819 |
| FrontEnd_Web\Apotik_Batarangin_General_Hospital_WebApotik                                                                                             |         73 |      8,276 |         60 |        296 |      8,632 |
| FrontEnd_Web\Apotik_Batarangin_General_Hospital_WebApotik (Files)                                                                                     |         10 |      4,762 |         11 |         33 |      4,806 |
| FrontEnd_Web\Apotik_Batarangin_General_Hospital_WebApotik\src                                                                                         |         44 |      3,495 |         49 |        263 |      3,807 |
| FrontEnd_Web\Apotik_Batarangin_General_Hospital_WebApotik\src (Files)                                                                                 |          3 |         79 |          6 |         15 |        100 |
| FrontEnd_Web\Apotik_Batarangin_General_Hospital_WebApotik\src\lib                                                                                     |          5 |        205 |          3 |         31 |        239 |
| FrontEnd_Web\Apotik_Batarangin_General_Hospital_WebApotik\src\lib (Files)                                                                             |          2 |         21 |          2 |          7 |         30 |
| FrontEnd_Web\Apotik_Batarangin_General_Hospital_WebApotik\src\lib\table                                                                               |          3 |        184 |          1 |         24 |        209 |
| FrontEnd_Web\Apotik_Batarangin_General_Hospital_WebApotik\src\routes                                                                                  |         36 |      3,211 |         40 |        217 |      3,468 |
| FrontEnd_Web\Apotik_Batarangin_General_Hospital_WebApotik\src\routes (Files)                                                                          |          4 |        414 |          3 |         12 |        429 |
| FrontEnd_Web\Apotik_Batarangin_General_Hospital_WebApotik\src\routes\customer                                                                         |          4 |        499 |          8 |         29 |        536 |
| FrontEnd_Web\Apotik_Batarangin_General_Hospital_WebApotik\src\routes\customer (Files)                                                                 |          2 |        289 |          4 |         15 |        308 |
| FrontEnd_Web\Apotik_Batarangin_General_Hospital_WebApotik\src\routes\customer\riwayat_customer                                                        |          2 |        210 |          4 |         14 |        228 |
| FrontEnd_Web\Apotik_Batarangin_General_Hospital_WebApotik\src\routes\dashboard                                                                        |          2 |         80 |          3 |         10 |         93 |
| FrontEnd_Web\Apotik_Batarangin_General_Hospital_WebApotik\src\routes\login                                                                            |          2 |         60 |          2 |          7 |         69 |
| FrontEnd_Web\Apotik_Batarangin_General_Hospital_WebApotik\src\routes\product                                                                          |          4 |        406 |          0 |         18 |        424 |
| FrontEnd_Web\Apotik_Batarangin_General_Hospital_WebApotik\src\routes\product (Files)                                                                  |          2 |        298 |          0 |         14 |        312 |
| FrontEnd_Web\Apotik_Batarangin_General_Hospital_WebApotik\src\routes\product\input_product                                                            |          2 |        108 |          0 |          4 |        112 |
| FrontEnd_Web\Apotik_Batarangin_General_Hospital_WebApotik\src\routes\request_barang                                                                   |          4 |        434 |          8 |         30 |        472 |
| FrontEnd_Web\Apotik_Batarangin_General_Hospital_WebApotik\src\routes\request_barang (Files)                                                           |          2 |        223 |          4 |         16 |        243 |
| FrontEnd_Web\Apotik_Batarangin_General_Hospital_WebApotik\src\routes\request_barang\riwayat_request_barang                                            |          2 |        211 |          4 |         14 |        229 |
| FrontEnd_Web\Apotik_Batarangin_General_Hospital_WebApotik\src\routes\return_barang                                                                    |          4 |        434 |          8 |         39 |        481 |
| FrontEnd_Web\Apotik_Batarangin_General_Hospital_WebApotik\src\routes\return_barang (Files)                                                            |          2 |        223 |          4 |         21 |        248 |
| FrontEnd_Web\Apotik_Batarangin_General_Hospital_WebApotik\src\routes\return_barang\riwayat_return_barang                                              |          2 |        211 |          4 |         18 |        233 |
| FrontEnd_Web\Apotik_Batarangin_General_Hospital_WebApotik\src\routes\santet                                                                           |          2 |         69 |          0 |         16 |         85 |
| FrontEnd_Web\Apotik_Batarangin_General_Hospital_WebApotik\src\routes\stock_opname                                                                     |          2 |        187 |          0 |         14 |        201 |
| FrontEnd_Web\Apotik_Batarangin_General_Hospital_WebApotik\src\routes\transaksi                                                                        |          8 |        628 |          8 |         42 |        678 |
| FrontEnd_Web\Apotik_Batarangin_General_Hospital_WebApotik\src\routes\transaksi (Files)                                                                |          2 |        237 |          4 |         15 |        256 |
| FrontEnd_Web\Apotik_Batarangin_General_Hospital_WebApotik\src\routes\transaksi\input_transaksi                                                        |          2 |        125 |          0 |         10 |        135 |
| FrontEnd_Web\Apotik_Batarangin_General_Hospital_WebApotik\src\routes\transaksi\laporan                                                                |          2 |         43 |          0 |          3 |         46 |
| FrontEnd_Web\Apotik_Batarangin_General_Hospital_WebApotik\src\routes\transaksi\riwayat_transaksi                                                      |          2 |        223 |          4 |         14 |        241 |
| FrontEnd_Web\Apotik_Batarangin_General_Hospital_WebApotik\static                                                                                      |         19 |         19 |          0 |          0 |         19 |
| FrontEnd_Web\Apotik_Batarangin_General_Hospital_WebApotik\static\icons                                                                                |         19 |         19 |          0 |          0 |         19 |
| FrontEnd_Web\Apotik_Batarangin_General_Hospital_WebManajemen                                                                                          |         14 |      4,132 |         19 |         36 |      4,187 |
| FrontEnd_Web\Apotik_Batarangin_General_Hospital_WebManajemen (Files)                                                                                  |          8 |      4,107 |         11 |         28 |      4,146 |
| FrontEnd_Web\Apotik_Batarangin_General_Hospital_WebManajemen\src                                                                                      |          6 |         25 |          8 |          8 |         41 |
| FrontEnd_Web\Apotik_Batarangin_General_Hospital_WebManajemen\src (Files)                                                                              |          3 |         18 |          7 |          4 |         29 |
| FrontEnd_Web\Apotik_Batarangin_General_Hospital_WebManajemen\src\lib                                                                                  |          1 |          0 |          1 |          1 |          2 |
| FrontEnd_Web\Apotik_Batarangin_General_Hospital_WebManajemen\src\routes                                                                               |          2 |          7 |          0 |          3 |         10 |
+-------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                                              | language           | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| s:\magang\proyekApotik\Backend\go.mod                                                                                                                 | Go Module File     |         21 |          0 |          4 |         25 |
| s:\magang\proyekApotik\Backend\internal\auth\auth.go                                                                                                  | Go                 |         69 |          4 |         17 |         90 |
| s:\magang\proyekApotik\Backend\internal\class\class.go                                                                                                | Go                 |        131 |          0 |         15 |        146 |
| s:\magang\proyekApotik\Backend\internal\controller\RoleController.go                                                                                  | Go                 |         62 |          6 |         29 |         97 |
| s:\magang\proyekApotik\Backend\internal\controller\depoController.go                                                                                  | Go                 |         18 |          0 |          7 |         25 |
| s:\magang\proyekApotik\Backend\internal\controller\karyawanController.go                                                                              | Go                 |        119 |         13 |         28 |        160 |
| s:\magang\proyekApotik\Backend\internal\controller\kategoriController.go                                                                              | Go                 |         18 |          0 |          7 |         25 |
| s:\magang\proyekApotik\Backend\internal\controller\kustomerController.go                                                                              | Go                 |         44 |          1 |         21 |         66 |
| s:\magang\proyekApotik\Backend\internal\controller\obatContoller.go                                                                                   | Go                 |        118 |          5 |         35 |        158 |
| s:\magang\proyekApotik\Backend\internal\controller\privilegeController.go                                                                             | Go                 |         62 |          1 |         27 |         90 |
| s:\magang\proyekApotik\Backend\internal\controller\satuanController.go                                                                                | Go                 |         18 |          0 |          7 |         25 |
| s:\magang\proyekApotik\Backend\internal\db\db.go                                                                                                      | Go                 |         51 |          1 |         10 |         62 |
| s:\magang\proyekApotik\Backend\internal\middleware\middleware.go                                                                                      | Go                 |         73 |          8 |         18 |         99 |
| s:\magang\proyekApotik\Backend\internal\model\Depo.go                                                                                                 | Go                 |         44 |          0 |         14 |         58 |
| s:\magang\proyekApotik\Backend\internal\model\Karyawan.go                                                                                             | Go                 |        585 |         49 |         88 |        722 |
| s:\magang\proyekApotik\Backend\internal\model\Kategori.go                                                                                             | Go                 |         46 |          0 |         15 |         61 |
| s:\magang\proyekApotik\Backend\internal\model\Kustomer.go                                                                                             | Go                 |        142 |          0 |         34 |        176 |
